[06:50:03] [INFO] HF_ENDPOINT=https://hf-mirror.com

══════════════════════════════════════════════════════════════
[06:50:03] [STEP] Stage 0: 预处理 2023/2024 原始数据 (benchmark 候选, limit=80)
══════════════════════════════════════════════════════════════

2026-04-03 06:50:03,856 | INFO | Reading CSV: /ssd/wangyuyang/git/data/raw_data/nature_springer_2023.csv
2026-04-03 09:39:07,724 | INFO | [Eval] ID 137c8958c227 L3[0] causal_direction_accuracy=0.0000 — 因果方向与参考路径的吻合度
2026-04-03 09:39:07,724 | INFO | [Eval] ID 137c8958c227 L3[0] novelty_convention_balance=0.0000 — 新颖性与传统性的平衡度
2026-04-03 09:40:05,470 | INFO | [Eval] ID 137c8958c227 L3[0] factual_precision=1.0000 — NLI 检测路径中 claim 与摘要的一致性
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 57.70it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 268.01it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 286.26it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 282.41it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 283.97it/s]
2026-04-03 09:40:05,511 | INFO | [Eval] ID 137c8958c227 L3[0] hallucination_rate=0.0000 — 路径中未被参考支持的实体比例
2026-04-03 09:40:05,511 | INFO | [Eval] ID 137c8958c227 L3[0] ── 计算 GT 证据指标 ──
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 284.15it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 199.51it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 277.92it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 194.70it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 283.15it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 203.25it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 282.22it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 202.45it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 276.16it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 203.77it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 277.14it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 196.96it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 281.25it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 200.92it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 283.99it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 202.55it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 282.22it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 198.58it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 282.41it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 203.39it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 278.43it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 201.85it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 284.24it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 202.62it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 284.82it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 201.26it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 285.60it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 204.54it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 285.33it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 201.78it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 283.84it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 203.10it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 282.37it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 201.84it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 284.05it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 194.74it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 286.12it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 201.39it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 278.25it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 198.72it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 285.39it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 200.64it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 284.19it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 205.49it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 276.56it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 201.87it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 277.88it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 202.13it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 283.15it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 169.10it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 276.41it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 169.12it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 278.32it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 160.90it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 279.08it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 164.64it/s]
2026-04-03 09:40:05,848 | INFO | [Eval] ID 137c8958c227 L3[0] concept_f1=0.4516 (P=1.0000 R=0.2917) — 概念覆盖度
2026-04-03 09:40:05,848 | INFO | [Eval] ID 137c8958c227 L3[0] evidence_coverage=0.0000 — GT 证据路径覆盖度
2026-04-03 09:40:05,848 | INFO | [Eval] ID 137c8958c227 L3[0] ── LLM 主观评估 ──
2026-04-03 09:40:05,849 | INFO | [Eval] ID 137c8958c227 L3[0] LLM prompt 长度: 1723 字符 (含 3 条参考路径)
2026-04-03 09:40:07,077 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:40:23,642 | INFO | [Eval] ID 137c8958c227 L3[0] LLM 原始响应: {
    "innovation_score": 5.0,
    "feasibility_score": 6.5,
    "scientificity_score": 7.0,
    "reason": "生成路径揭示了标准化基准与质量评分的关联，但缺乏深度机制（如具体验证技术）。推理链条存在跳跃（如验证到评分提升的中间过程缺失），术语使用正确但部分概念需更精准定义。"
}
2026-04-03 09:40:23,642 | INFO | [Eval] ID 137c8958c227 L3[0] LLM 评分: innovation=5.00 feasibility=6.50 scientificity=7.00
2026-04-03 09:40:24,966 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:40:42,937 | INFO | [Eval] ID 137c8958c227 L3[0] LLM 可验证性: testability=6.7500 (specificity=5.00 measurability=7.00 falsifiability=7.00 resource_feasibility=8.00)
2026-04-03 09:40:42,937 | INFO | [Eval] ID 137c8958c227 L3[0] ── 评分汇总 ──
2026-04-03 09:40:42,937 | INFO | [Eval] ID 137c8958c227 L3[0]   atypical_combination           = 0.8950
2026-04-03 09:40:42,937 | INFO | [Eval] ID 137c8958c227 L3[0]   bridging                       = 1.0000
2026-04-03 09:40:42,938 | INFO | [Eval] ID 137c8958c227 L3[0]   causal_direction_accuracy      = 0.0000
2026-04-03 09:40:42,938 | INFO | [Eval] ID 137c8958c227 L3[0]   chain_coherence                = 0.7977
2026-04-03 09:40:42,938 | INFO | [Eval] ID 137c8958c227 L3[0]   concept_f1                     = 0.4516
2026-04-03 09:40:42,938 | INFO | [Eval] ID 137c8958c227 L3[0]   concept_precision              = 1.0000
2026-04-03 09:40:42,938 | INFO | [Eval] ID 137c8958c227 L3[0]   concept_recall                 = 0.2917
2026-04-03 09:40:42,938 | INFO | [Eval] ID 137c8958c227 L3[0]   consistency                    = 0.0000
2026-04-03 09:40:42,938 | INFO | [Eval] ID 137c8958c227 L3[0]   consistency_f1                 = 0.0000
2026-04-03 09:40:42,938 | INFO | [Eval] ID 137c8958c227 L3[0]   consistency_precision          = 0.0000
2026-04-03 09:40:42,938 | INFO | [Eval] ID 137c8958c227 L3[0]   consistency_recall             = 0.0000
2026-04-03 09:40:42,938 | INFO | [Eval] ID 137c8958c227 L3[0]   disciplinary_leap_index        = 0.0000
2026-04-03 09:40:42,938 | INFO | [Eval] ID 137c8958c227 L3[0]   discipline_balance             = 0.0000
2026-04-03 09:40:42,938 | INFO | [Eval] ID 137c8958c227 L3[0]   embedding_bridging             = 0.6536
2026-04-03 09:40:42,938 | INFO | [Eval] ID 137c8958c227 L3[0]   evidence_coverage              = 0.0000
2026-04-03 09:40:42,938 | INFO | [Eval] ID 137c8958c227 L3[0]   factual_precision              = 1.0000
2026-04-03 09:40:42,938 | INFO | [Eval] ID 137c8958c227 L3[0]   feasibility                    = 6.5000
2026-04-03 09:40:42,938 | INFO | [Eval] ID 137c8958c227 L3[0]   hallucination_rate             = 0.0000
2026-04-03 09:40:42,938 | INFO | [Eval] ID 137c8958c227 L3[0]   info_novelty                   = 1.0000
2026-04-03 09:40:42,938 | INFO | [Eval] ID 137c8958c227 L3[0]   innovation                     = 5.0000
2026-04-03 09:40:42,938 | INFO | [Eval] ID 137c8958c227 L3[0]   novelty_convention_balance     = 0.0000
2026-04-03 09:40:42,938 | INFO | [Eval] ID 137c8958c227 L3[0]   path_alignment_best            = 0.0000
2026-04-03 09:40:42,938 | INFO | [Eval] ID 137c8958c227 L3[0]   path_alignment_mean            = 0.0000
2026-04-03 09:40:42,938 | INFO | [Eval] ID 137c8958c227 L3[0]   rao_stirling                   = 0.0000
2026-04-03 09:40:42,938 | INFO | [Eval] ID 137c8958c227 L3[0]   relation_precision             = 0.0000
2026-04-03 09:40:42,938 | INFO | [Eval] ID 137c8958c227 L3[0]   relation_type_accuracy         = 0.0000
2026-04-03 09:40:42,938 | INFO | [Eval] ID 137c8958c227 L3[0]   remote_association_index       = 0.5428
2026-04-03 09:40:42,938 | INFO | [Eval] ID 137c8958c227 L3[0]   scientificity                  = 7.0000
2026-04-03 09:40:42,938 | INFO | [Eval] ID 137c8958c227 L3[0]   testability                    = 6.7500
2026-04-03 09:40:42,938 | INFO | ────────────────────────────────────────────────────────────
2026-04-03 09:40:42,939 | INFO | ────────────────────────────────────────────────────────────
2026-04-03 09:40:42,939 | INFO | [Eval] ID 137c8958c227 L3[1] 开始评估
2026-04-03 09:40:42,939 | INFO | [Eval] ID 137c8958c227 L3[1] 生成路径: 大语言模型--[融合病史与体格检查]-->病史 -> 病史--[关联多专科医学知识图谱]-->放射学 -> 放射学--[通过病例报告验证诊断推理]-->病例报告
2026-04-03 09:40:42,939 | INFO | [Eval] ID 137c8958c227 L3[1] 参考路径数: 3 (GT: 3, web: 0)
2026-04-03 09:40:42,939 | INFO | [Eval] ID 137c8958c227 L3[1] query='如何提升大语言模型在医学鉴别诊断中的准确率与临床适用性？'  discipline='计算机科学技术'  abstract_len=1861
2026-04-03 09:40:42,939 | INFO | [Eval] ID 137c8958c227 L3[1] gt_terms(24): 大语言模型, Articulate Medical Intelligence Explorer, 准确率, 麦克尼马尔检验, 生成式预训练变换模型4, 医学帕尔姆2模型, 语言理解, 推理任务
2026-04-03 09:40:42,939 | INFO | [Eval] ID 137c8958c227 L3[1] ── 计算客观图指标 ──
2026-04-03 09:40:42,939 | INFO | [Eval] ID 137c8958c227 L3[1] consistency_f1=0.0000 (P=0.0000 R=0.0000) — 生成路径与参考路径的实体/关系重叠度
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 59.68it/s]
2026-04-03 09:40:42,958 | INFO | [Eval] ID 137c8958c227 L3[1] embedding_bridging=0.7839 — 路径中相邻步骤的语义跨越程度
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 179.91it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 159.72it/s]
2026-04-03 09:40:42,974 | INFO | [Eval] ID 137c8958c227 L3[1] chain_coherence=0.8521 — 相邻步骤间的语义连贯性
2026-04-03 09:40:42,974 | INFO | [Eval] ID 137c8958c227 L3[1] rao_stirling=0.0000 — Rao-Stirling 学科多样性指数
2026-04-03 09:40:42,974 | INFO | [Eval] ID 137c8958c227 L3[1] atypical_combination=0.8950 — 非典型概念组合度 (z-score)
2026-04-03 09:40:42,974 | INFO | [Eval] ID 137c8958c227 L3[1] disciplinary_leap_index=0.0000 — 最大学科跨越距离
2026-04-03 09:40:42,974 | INFO | [Eval] ID 137c8958c227 L3[1] discipline_balance=0.0000 — 学科分布均衡度 (1-Gini)
2026-04-03 09:40:42,974 | INFO | [Eval] ID 137c8958c227 L3[1] info_novelty=1.0000 — 信息论新颖度 (surprisal)
2026-04-03 09:40:42,974 | INFO | [Eval] ID 137c8958c227 L3[1] ── 计算比较型指标 (vs GT) ──
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 244.48it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 259.28it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 195.79it/s]
2026-04-03 09:40:42,992 | INFO | [Eval] ID 137c8958c227 L3[1] remote_association_index=0.5644 — 路径步骤间平均语义距离
2026-04-03 09:40:42,992 | INFO | [Eval] ID 137c8958c227 L3[1] causal_direction_accuracy=0.0000 — 因果方向与参考路径的吻合度
2026-04-03 09:40:42,992 | INFO | [Eval] ID 137c8958c227 L3[1] novelty_convention_balance=0.0000 — 新颖性与传统性的平衡度
2026-04-03 09:41:31,114 | INFO | [Eval] ID 137c8958c227 L3[1] factual_precision=1.0000 — NLI 检测路径中 claim 与摘要的一致性
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 57.07it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 278.93it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 286.20it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 286.03it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 284.69it/s]
2026-04-03 09:41:31,155 | INFO | [Eval] ID 137c8958c227 L3[1] hallucination_rate=0.0000 — 路径中未被参考支持的实体比例
2026-04-03 09:41:31,155 | INFO | [Eval] ID 137c8958c227 L3[1] ── 计算 GT 证据指标 ──
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 283.80it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 192.99it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 273.07it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 196.55it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 282.35it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 193.62it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 279.96it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 193.80it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 199.45it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 191.53it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 275.07it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 195.20it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 279.94it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 196.74it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 279.84it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 195.39it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 282.58it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 193.51it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 284.21it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 195.15it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 279.90it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 198.65it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 281.08it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 195.24it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 266.92it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 196.07it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 281.06it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 194.99it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 283.46it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 176.59it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 281.52it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 196.53it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 255.94it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 176.40it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 282.37it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 194.12it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 285.31it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 195.96it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 282.79it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 198.11it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 276.91it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 92.66it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 237.02it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 195.58it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 277.92it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 192.39it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 278.17it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 190.60it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 285.48it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 153.71it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 282.83it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 158.54it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 282.77it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 163.69it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 283.40it/s]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 158.31it/s]
2026-04-03 09:41:31,509 | INFO | [Eval] ID 137c8958c227 L3[1] concept_f1=0.4000 (P=1.0000 R=0.2500) — 概念覆盖度
2026-04-03 09:41:31,509 | INFO | [Eval] ID 137c8958c227 L3[1] evidence_coverage=0.0000 — GT 证据路径覆盖度
2026-04-03 09:41:31,509 | INFO | [Eval] ID 137c8958c227 L3[1] ── LLM 主观评估 ──
2026-04-03 09:41:31,510 | INFO | [Eval] ID 137c8958c227 L3[1] LLM prompt 长度: 1711 字符 (含 3 条参考路径)
2026-04-03 09:41:32,569 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:41:50,220 | INFO | [Eval] ID 137c8958c227 L3[1] LLM 原始响应: {
    "innovation_score": 5.0,
    "feasibility_score": 4.0,
    "scientificity_score": 5.0,
    "reason": "生成路径在数据融合与知识图谱关联层面创新性不足，未揭示深层机制；步骤间逻辑断层明显（如病史直接关联放射学缺乏中间推理过程）；术语使用不严谨（如'融合病史'未明确技术路径），科学性较弱。"
}
2026-04-03 09:41:50,220 | INFO | [Eval] ID 137c8958c227 L3[1] LLM 评分: innovation=5.00 feasibility=4.00 scientificity=5.00
2026-04-03 09:41:51,178 | INFO | HTTP Request: POST http://api.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-03 09:42:09,676 | INFO | [Eval] ID 137c8958c227 L3[1] LLM 可验证性: testability=6.7500 (specificity=5.00 measurability=7.00 falsifiability=8.00 resource_feasibility=7.00)
2026-04-03 09:42:09,676 | INFO | [Eval] ID 137c8958c227 L3[1] ── 评分汇总 ──
2026-04-03 09:42:09,676 | INFO | [Eval] ID 137c8958c227 L3[1]   atypical_combination           = 0.8950
2026-04-03 09:42:09,676 | INFO | [Eval] ID 137c8958c227 L3[1]   bridging                       = 1.0000
2026-04-03 09:42:09,676 | INFO | [Eval] ID 137c8958c227 L3[1]   causal_direction_accuracy      = 0.0000
2026-04-03 09:42:09,676 | INFO | [Eval] ID 137c8958c227 L3[1]   chain_coherence                = 0.8521
2026-04-03 09:42:09,676 | INFO | [Eval] ID 137c8958c227 L3[1]   concept_f1                     = 0.4000
2026-04-03 09:42:09,676 | INFO | [Eval] ID 137c8958c227 L3[1]   concept_precision              = 1.0000
2026-04-03 09:42:09,676 | INFO | [Eval] ID 137c8958c227 L3[1]   concept_recall                 = 0.2500
2026-04-03 09:42:09,676 | INFO | [Eval] ID 137c8958c227 L3[1]   consistency                    = 0.0000
2026-04-03 09:42:09,676 | INFO | [Eval] ID 137c8958c227 L3[1]   consistency_f1                 = 0.0000
