[1/5] Prepare 2025 raw papers: outputs/querycentric_2025_10_v1/raw_2025_300.jsonl
2026-04-13 07:08:11,375 | INFO | Reading CSV: /ssd/wangyuyang/git/data/raw_data/nature_springer_2025.csv
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.15s/it]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.15s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.09s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.09s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.72s/it]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.72s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.17s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.17s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.56s/it]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.56s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:06<00:00,  6.62s/it]Batches: 100%|██████████| 1/1 [00:06<00:00,  6.62s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.54s/it]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.54s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.27s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.27s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.34s/it]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.35s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.54s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.54s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.14s/it]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.14s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.13s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.13s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.02s/it]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.02s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.08s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.09s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.30s/it]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.30s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.44s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.44s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.20s/it]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.20s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.40s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.40s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.09s/it]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.09s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.45s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.45s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.86s/it]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.86s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.22s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.22s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.40s/it]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.40s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.44s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.44s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.69s/it]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.69s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.02s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.02s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:16<00:00, 16.04s/it]Batches: 100%|██████████| 1/1 [00:16<00:00, 16.04s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.27s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.27s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.46s/it]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.46s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.94s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.94s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.47s/it]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.47s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.76s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.76s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.09s/it]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.09s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.72s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.72s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.32s/it]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.32s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.09s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.09s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.19s/it]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.19s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.17s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.17s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.40s/it]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.40s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.57s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.57s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.14s/it]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.14s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.02s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.02s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.25s/it]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.25s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.40s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.40s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.14s/it]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.14s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.72s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.72s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.40s/it]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.40s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.76s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.76s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.58s/it]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.58s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.36s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.36s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.41s/it]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.41s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.93s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.93s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.33s/it]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.33s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.51s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.51s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.08s/it]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.08s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.02s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.02s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.94s/it]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.94s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:06<00:00,  6.78s/it]Batches: 100%|██████████| 1/1 [00:06<00:00,  6.78s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.78s/it]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.78s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.59s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.59s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.44s/it]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.44s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.31s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.31s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.10s/it]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.10s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.41s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.41s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.56s/it]Batches: 100%|██████████| 1/1 [00:12<00:00, 12.56s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.41s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.41s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.10s/it]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.10s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.88s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.89s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.60s/it]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.60s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.72s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.72s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.10s/it]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.10s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.90s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.91s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.16s/it]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.16s/it]
2026-04-13 07:58:04,409 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0] concept_f1=0.3109 (P=0.6250 R=0.2069) — 概念覆盖度
2026-04-13 07:58:04,422 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0] evidence_coverage=0.0000 — GT 证据路径覆盖度
2026-04-13 07:58:04,422 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0] ── LLM 主观评估 ──
2026-04-13 07:58:04,426 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0] LLM prompt 长度: 2136 字符 (含 3 条参考路径)
2026-04-13 07:58:06,639 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 07:58:07,826 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0] LLM 原始响应: {
    "innovation_score": 8.0,
    "feasibility_score": 7.5,
    "scientificity_score": 8.5,
    "reason": "模型生成的路径提出了微塑料在生物冠形成和内吞作用中的新颖联系，超出了参考路径的范围，显示出一定的创新性。逻辑上，路径各步骤之间的联系较为合理，但在某些环节（如慢性炎症状态与微塑料转运的直接关系）上可能存在一定的跳跃。术语和概念使用准确，符合科学事实，整体上具有较高的科学性。"
}
2026-04-13 07:58:07,826 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0] LLM 评分: innovation=8.00 feasibility=7.50 scientificity=8.50
2026-04-13 07:58:09,556 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 07:58:10,788 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0] LLM 现实可行性: feasibility=5.0000 (data=5.00 method=5.00 resource=5.00 validation=5.00)
2026-04-13 07:58:12,439 | INFO | HTTP Request: POST https://apifs.shubiaobiao.cn/v1/chat/completions "HTTP/1.1 200 OK"
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0] LLM 可验证性: testability=7.0000 (specificity=7.00 measurability=8.00 falsifiability=7.00 resource_feasibility=6.00)
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0] ── 评分汇总 ──
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0]   atypical_combination           = 0.8768
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0]   bridging                       = 0.8000
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0]   causal_direction_accuracy      = 0.0000
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0]   chain_coherence                = 0.6587
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0]   concept_f1                     = 0.3109
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0]   concept_precision              = 0.6250
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0]   concept_recall                 = 0.2069
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0]   consistency                    = 0.0000
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0]   consistency_f1                 = 0.0000
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0]   consistency_precision          = 0.0000
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0]   consistency_recall             = 0.0000
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0]   disciplinary_leap_index        = 0.0000
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0]   discipline_balance             = 0.0000
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0]   embedding_bridging             = 0.3252
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0]   evidence_coverage              = 0.0000
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0]   factual_precision              = 1.0000
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0]   feasibility                    = 5.0000
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0]   feasibility_data               = 5.0000
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0]   feasibility_method             = 5.0000
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0]   feasibility_resource           = 5.0000
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0]   feasibility_validation         = 5.0000
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0]   hallucination_rate             = 0.3750
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0]   info_novelty                   = 1.0000
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0]   innovation                     = 8.0000
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0]   legacy_feasibility             = 7.5000
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0]   novelty_convention_balance     = 0.0000
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0]   path_alignment_best            = 0.0000
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0]   path_alignment_mean            = 0.0000
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0]   rao_stirling                   = 0.0000
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0]   relation_precision             = 0.0000
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0]   relation_type_accuracy         = 0.0000
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0]   remote_association_index       = 0.7307
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0]   scientificity                  = 8.5000
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L1[0]   testability                    = 7.0000
2026-04-13 07:58:13,688 | INFO | ────────────────────────────────────────────────────────────
2026-04-13 07:58:13,688 | INFO | ────────────────────────────────────────────────────────────
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0] 开始评估
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0] 生成路径: 聚苯乙烯微塑料--[causes]-->兴奋性毒性 -> PET微塑料--[causes]-->α-突触核蛋白异常聚集 -> 微塑料-金属复合物--[causes]-->脑内氧化应激水平增加
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0] 参考路径数: 3 (GT: 3, web: 0)
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0] query='微塑料在人类大脑中的生物累积机制及其病理影响是什么'  discipline='生物学'  abstract_len=1483
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0] gt_terms(29): 微塑料和纳米塑料, 热解气相色谱-质谱法, 衰减全反射傅里叶变换红外光谱, 电子显微镜与能量色散光谱, 聚乙烯, 纳米级碎片状片段, 脑血管壁, 免疫细胞
2026-04-13 07:58:13,688 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0] ── 计算客观图指标 ──
2026-04-13 07:58:13,693 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0] consistency_f1=0.0000 (P=0.0000 R=0.0000) — 生成路径与参考路径的实体/关系重叠度
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.20s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.20s/it]
2026-04-13 07:58:20,899 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0] embedding_bridging=0.9287 — 路径中相邻步骤的语义跨越程度
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.94s/it]Batches: 100%|██████████| 1/1 [00:14<00:00, 14.94s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.28s/it]Batches: 100%|██████████| 1/1 [00:13<00:00, 13.28s/it]
2026-04-13 07:58:49,125 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0] chain_coherence=0.3806 — 相邻步骤间的语义连贯性
2026-04-13 07:58:49,128 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0] rao_stirling=0.0000 — Rao-Stirling 学科多样性指数
2026-04-13 07:58:49,128 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0] atypical_combination=0.8768 — 非典型概念组合度 (z-score)
2026-04-13 07:58:49,128 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0] disciplinary_leap_index=0.0000 — 最大学科跨越距离
2026-04-13 07:58:49,128 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0] discipline_balance=0.0000 — 学科分布均衡度 (1-Gini)
2026-04-13 07:58:49,128 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0] info_novelty=1.0000 — 信息论新颖度 (surprisal)
2026-04-13 07:58:49,128 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0] ── 计算比较型指标 (vs GT) ──
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:06<00:00,  6.92s/it]Batches: 100%|██████████| 1/1 [00:06<00:00,  6.92s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:04<00:00,  4.52s/it]Batches: 100%|██████████| 1/1 [00:04<00:00,  4.52s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:03<00:00,  3.05s/it]Batches: 100%|██████████| 1/1 [00:03<00:00,  3.05s/it]
2026-04-13 07:59:03,631 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0] remote_association_index=0.8695 — 路径步骤间平均语义距离
2026-04-13 07:59:03,631 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0] causal_direction_accuracy=0.0000 — 因果方向与参考路径的吻合度
2026-04-13 07:59:03,631 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0] novelty_convention_balance=0.0000 — 新颖性与传统性的平衡度
2026-04-13 08:07:18,198 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0] factual_precision=1.0000 — NLI 检测路径中 claim 与摘要的一致性
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.28s/it]Batches: 100%|██████████| 1/1 [00:15<00:00, 15.28s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.17s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.17s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.29s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.29s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.31s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.31s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.43s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.43s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.74s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.74s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.58s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.58s/it]
2026-04-13 08:08:21,084 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0] hallucination_rate=0.3333 — 路径中未被参考支持的实体比例
2026-04-13 08:08:21,084 | INFO | [Eval] ID deepseek-v3_73c077788a0a L2[0] ── 计算 GT 证据指标 ──
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.43s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.43s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:10<00:00, 10.46s/it]Batches: 100%|██████████| 1/1 [00:10<00:00, 10.46s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.36s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.36s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.51s/it]Batches: 100%|██████████| 1/1 [00:08<00:00,  8.51s/it]
Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.49s/it]Batches: 100%|██████████| 1/1 [00:07<00:00,  7.49s/it]
